"ADMIN_DATE","MVX","Daily_Count"
2021-09-01,PFR,1099
2021-09-02,JSN,47
2021-09-02,MOD,356
2021-09-02,PFR,999
2021-09-03,JSN,134
2021-09-03,MOD,497
2021-09-03,PFR,1319
2021-09-04,JSN,10
2021-09-04,MOD,150
2021-09-04,PFR,637
2021-09-05,JSN,9
2021-09-05,MOD,124
2021-09-05,PFR,350
2021-09-06,JSN,5
2021-09-06,MOD,78
2021-09-06,PFR,285
2021-09-07,JSN,113
2021-09-07,MOD,412
2021-09-07,PFR,1056
2021-09-08,JSN,91
2021-09-08,MOD,412
2021-09-08,PFR,1101
2021-09-09,JSN,89
2021-09-09,MOD,518
2021-09-09,PFR,1138
2021-09-10,ASZ,1
2021-09-10,JSN,129
2021-09-10,MOD,619
2021-09-10,PFR,1358
2021-09-11,JSN,14
2021-09-11,MOD,184
2021-09-11,PFR,553
2021-09-12,JSN,9
2021-09-12,MOD,112
2021-09-12,PFR,293
2021-09-13,ASZ,1
2021-09-13,JSN,69
2021-09-13,MOD,407
2021-09-13,PFR,903
2021-09-14,JSN,98
2021-09-14,MOD,326
2021-09-14,PFR,807
2021-09-15,JSN,58
2021-09-15,MOD,382
2021-09-15,PFR,1027
2021-09-16,JSN,71
2021-09-16,MOD,416
2021-09-16,PFR,948
2021-09-17,JSN,138
2021-09-17,MOD,471
2021-09-17,PFR,1364
2021-09-18,JSN,12
2021-09-18,MOD,168
2021-09-18,PFR,445
2021-09-19,JSN,19
2021-09-19,MOD,84
2021-09-19,PFR,284
2021-09-20,JSN,95
2021-09-20,MOD,359
2021-09-20,PFR,855
2021-09-21,ASZ,1
2021-09-21,JSN,102
2021-09-21,MOD,369
2021-09-21,PFR,773
2021-09-22,JSN,70
2021-09-22,MOD,337
2021-09-22,PFR,951
2021-09-23,JSN,90
2021-09-23,MOD,439
2021-09-23,PFR,1162
2021-09-24,ASZ,1
2021-09-24,JSN,120
2021-09-24,MOD,577
2021-09-24,PFR,2076
2021-09-25,JSN,32
2021-09-25,MOD,127
2021-09-25,PFR,1061
2021-09-26,JSN,15
2021-09-26,MOD,66
2021-09-26,PFR,638
2021-09-27,JSN,65
2021-09-27,MOD,330
2021-09-27,PFR,2065
2021-09-28,JSN,98
2021-09-28,MOD,372
2021-09-28,PFR,2243
2021-09-29,JSN,107
2021-09-29,MOD,377
2021-09-29,PFR,2666
2021-09-30,ASZ,1
2021-09-30,JSN,105
2021-09-30,MOD,416
2021-09-30,PFR,2587
2021-10-01,JSN,88
2021-10-01,MOD,477
2021-10-01,PFR,3789
2021-10-02,JSN,25
2021-10-02,MOD,164
2021-10-02,PFR,1490
2021-10-03,JSN,7
2021-10-03,MOD,65
2021-10-03,PFR,655
2021-10-04,JSN,83
2021-10-04,MOD,308
2021-10-04,PFR,1669
2021-10-05,JSN,95
2021-10-05,MOD,263
2021-10-05,PFR,1655
2021-10-06,JSN,80
2021-10-06,MOD,329
2021-10-06,PFR,2228
2021-10-07,JSN,101
2021-10-07,MOD,370
2021-10-07,PFR,2127
2021-10-08,JSN,111
2021-10-08,MOD,427
2021-10-08,PFR,3204
2021-10-09,JSN,21
2021-10-09,MOD,130
2021-10-09,PFR,1268
2021-10-10,JSN,8
2021-10-10,MOD,70
2021-10-10,PFR,479
2021-10-11,ASZ,1
2021-10-11,JSN,47
2021-10-11,MOD,272
2021-10-11,PFR,1410
2021-10-12,JSN,72
2021-10-12,MOD,264
2021-10-12,PFR,1504
2021-10-13,ASZ,1
2021-10-13,JSN,77
2021-10-13,MOD,285
2021-10-13,PFR,1770
2021-10-14,ASZ,1
2021-10-14,JSN,74
2021-10-14,MOD,370
2021-10-14,PFR,1918
2021-10-15,JSN,116
2021-10-15,MOD,450
2021-10-15,PFR,2019
2021-10-16,JSN,30
2021-10-16,MOD,123
2021-10-16,PFR,1028
2021-10-17,JSN,8
2021-10-17,MOD,77
2021-10-17,PFR,348
2021-10-18,JSN,68
2021-10-18,MOD,374
2021-10-18,PFR,1122
2021-10-19,JSN,67
2021-10-19,MOD,270
2021-10-19,PFR,1447
2021-10-20,JSN,78
2021-10-20,MOD,293
2021-10-20,PFR,1498
2021-10-21,JSN,81
2021-10-21,MOD,638
2021-10-21,PFR,1526
2021-10-22,JSN,104
2021-10-22,MOD,1840
2021-10-22,PFR,1741
2021-10-23,JSN,52
2021-10-23,MOD,1284
2021-10-23,PFR,784
2021-10-24,JSN,13
2021-10-24,MOD,568
2021-10-24,PFR,391
2021-10-25,JSN,94
2021-10-25,MOD,1966
2021-10-25,PFR,1012
2021-10-26,JSN,125
2021-10-26,MOD,2088
2021-10-26,PFR,1148
2021-10-27,JSN,140
2021-10-27,MOD,2226
2021-10-27,PFR,1445
2021-10-28,JSN,115
2021-10-28,MOD,2047
2021-10-28,PFR,1332
2021-10-29,JSN,132
2021-10-29,MOD,2674
2021-10-29,PFR,1856
2021-10-30,JSN,68
2021-10-30,MOD,1171
2021-10-30,PFR,654
2021-10-31,JSN,31
2021-10-31,MOD,378
2021-10-31,PFR,247
2021-11-01,JSN,141
2021-11-01,MOD,1495
2021-11-01,PFR,989
2021-11-02,JSN,131
2021-11-02,MOD,1461
2021-11-02,PFR,972
2021-11-03,JSN,147
2021-11-03,MOD,1954
2021-11-03,PFR,1787
2021-11-04,JSN,119
2021-11-04,MOD,1991
2021-11-04,PFR,2120
2021-11-05,ASZ,1
2021-11-05,JSN,151
2021-11-05,MOD,2224
2021-11-05,PFR,2690
2021-11-06,JSN,57
2021-11-06,MOD,852
2021-11-06,PFR,1532
2021-11-07,JSN,45
2021-11-07,MOD,334
2021-11-07,PFR,432
2021-11-08,JSN,108
2021-11-08,MOD,1204
2021-11-08,PFR,1885
2021-11-09,JSN,116
2021-11-09,MOD,1386
2021-11-09,PFR,1932
2021-11-10,JSN,95
2021-11-10,MOD,1684
2021-11-10,PFR,2208
2021-11-11,JSN,47
2021-11-11,MOD,1114
2021-11-11,PFR,1490
2021-11-12,JSN,110
2021-11-12,MOD,1674
2021-11-12,PFR,1970
2021-11-13,JSN,45
2021-11-13,MOD,740
2021-11-13,PFR,1624
2021-11-14,JSN,44
2021-11-14,MOD,212
2021-11-14,PFR,258
2021-11-15,JSN,79
2021-11-15,MOD,1049
2021-11-15,PFR,1165
2021-11-16,JSN,82
2021-11-16,MOD,1392
2021-11-16,PFR,1541
2021-11-17,JSN,93
2021-11-17,MOD,1430
2021-11-17,PFR,1895
2021-11-18,JSN,69
2021-11-18,MOD,1373
2021-11-18,PFR,1367
2021-11-19,JSN,92
2021-11-19,MOD,1690
2021-11-19,PFR,1607
2021-11-20,JSN,55
2021-11-20,MOD,662
2021-11-20,PFR,1075
2021-11-21,JSN,24
2021-11-21,MOD,354
2021-11-21,PFR,350
2021-11-22,JSN,64
2021-11-22,MOD,1146
2021-11-22,PFR,1355
2021-11-23,JSN,95
2021-11-23,MOD,1303
2021-11-23,PFR,1622
2021-11-24,JSN,79
2021-11-24,MOD,945
2021-11-24,PFR,1433
2021-11-25,JSN,3
2021-11-25,MOD,23
2021-11-25,PFR,3
2021-11-26,JSN,40
2021-11-26,MOD,891
2021-11-26,PFR,1438
2021-11-27,JSN,33
2021-11-27,MOD,497
2021-11-27,PFR,1236
2021-11-28,JSN,27
2021-11-28,MOD,292
2021-11-28,PFR,457
2021-11-29,JSN,59
2021-11-29,MOD,1060
2021-11-29,PFR,2352
2021-11-30,JSN,93
2021-11-30,MOD,1197
2021-11-30,PFR,2193
2021-12-01,JSN,81
2021-12-01,MOD,1354
2021-12-01,PFR,2293
2021-12-02,JSN,89
2021-12-02,MOD,1421
2021-12-02,PFR,1972
2021-12-03,JSN,93
2021-12-03,MOD,1844
2021-12-03,PFR,2462
2021-12-04,JSN,46
2021-12-04,MOD,530
2021-12-04,PFR,1856
2021-12-05,JSN,31
2021-12-05,MOD,193
2021-12-05,PFR,339
2021-12-06,JSN,79
2021-12-06,MOD,963
2021-12-06,PFR,1601
2021-12-07,JSN,88
2021-12-07,MOD,954
2021-12-07,PFR,1742
2021-12-08,JSN,81
2021-12-08,MOD,1123
2021-12-08,PFR,1852
2021-12-09,JSN,77
2021-12-09,MOD,872
2021-12-09,PFR,1406
2021-12-10,JSN,67
2021-12-10,MOD,1263
2021-12-10,NVX,1
2021-12-10,PFR,2032
2021-12-11,JSN,43
2021-12-11,MOD,448
2021-12-11,PFR,1011
2021-12-12,JSN,17
2021-12-12,MOD,177
2021-12-12,PFR,337
2021-12-13,ASZ,1
2021-12-13,JSN,59
2021-12-13,MOD,710
2021-12-13,PFR,1201
2021-12-14,JSN,78
2021-12-14,MOD,958
2021-12-14,PFR,1526
2021-12-15,JSN,64
2021-12-15,MOD,849
2021-12-15,PFR,1390
2021-12-16,JSN,55
2021-12-16,MOD,859
2021-12-16,PFR,1102
2021-12-17,JSN,39
2021-12-17,MOD,1156
2021-12-17,PFR,1675
2021-12-18,JSN,27
2021-12-18,MOD,403
2021-12-18,PFR,759
2021-12-19,JSN,13
2021-12-19,MOD,225
2021-12-19,PFR,325
2021-12-20,ASZ,1
2021-12-20,JSN,50
2021-12-20,MOD,911
2021-12-20,PFR,1462
2021-12-21,JSN,48
2021-12-21,MOD,867
2021-12-21,PFR,1443
2021-12-22,JSN,33
2021-12-22,MOD,880
2021-12-22,PFR,1430
2021-12-23,JSN,24
2021-12-23,MOD,672
2021-12-23,PFR,914
2021-12-24,JSN,12
2021-12-24,MOD,184
2021-12-24,PFR,228
2021-12-25,JSN,1
2021-12-25,MOD,7
2021-12-25,PFR,1
2021-12-26,JSN,16
2021-12-26,MOD,141
2021-12-26,PFR,267
2021-12-27,JSN,34
2021-12-27,MOD,589
2021-12-27,PFR,1074
2021-12-28,JSN,53
2021-12-28,MOD,649
2021-12-28,PFR,1150
2021-12-29,JSN,24
2021-12-29,MOD,859
2021-12-29,PFR,1176
2021-12-30,JSN,58
2021-12-30,MOD,952
2021-12-30,PFR,1260
2021-12-31,JSN,30
2021-12-31,MOD,401
2021-12-31,PFR,539
2022-01-01,JSN,1
2022-01-01,MOD,51
2022-01-01,PFR,28
2022-01-02,JSN,15
2022-01-02,MOD,156
2022-01-02,PFR,324
2022-01-03,JSN,61
2022-01-03,MOD,521
2022-01-03,NVX,1
2022-01-03,PFR,864
2022-01-04,JSN,46
2022-01-04,MOD,477
2022-01-04,PFR,1003
2022-01-05,JSN,51
2022-01-05,MOD,759
2022-01-05,PFR,1183
2022-01-06,ASZ,1
2022-01-06,JSN,44
2022-01-06,MOD,683
2022-01-06,PFR,1172
2022-01-07,JSN,59
2022-01-07,MOD,910
2022-01-07,PFR,1585
2022-01-08,JSN,35
2022-01-08,MOD,333
2022-01-08,PFR,889
2022-01-09,JSN,15
2022-01-09,MOD,200
2022-01-09,PFR,349
2022-01-10,JSN,48
2022-01-10,MOD,511
2022-01-10,PFR,1056
2022-01-11,JSN,48
2022-01-11,MOD,498
2022-01-11,PFR,1241
2022-01-12,JSN,40
2022-01-12,MOD,660
2022-01-12,PFR,1203
2022-01-13,JSN,41
2022-01-13,MOD,648
2022-01-13,PFR,988
2022-01-14,JSN,55
2022-01-14,MOD,860
2022-01-14,PFR,1594
2022-01-15,JSN,27
2022-01-15,MOD,320
2022-01-15,PFR,703
2022-01-16,JSN,17
2022-01-16,MOD,120
2022-01-16,PFR,283
2022-01-17,JSN,23
2022-01-17,MOD,288
2022-01-17,PFR,719
2022-01-18,JSN,38
2022-01-18,MOD,436
2022-01-18,PFR,883
2022-01-19,ASZ,1
2022-01-19,JSN,35
2022-01-19,MOD,481
2022-01-19,PFR,978
2022-01-20,JSN,20
2022-01-20,MOD,517
2022-01-20,PFR,976
2022-01-21,JSN,32
2022-01-21,MOD,691
2022-01-21,PFR,1233
2022-01-22,ASZ,1
2022-01-22,JSN,21
2022-01-22,MOD,213
2022-01-22,PFR,760
2022-01-23,JSN,12
2022-01-23,MOD,130
2022-01-23,PFR,224
2022-01-24,JSN,24
2022-01-24,MOD,298
2022-01-24,PFR,657
2022-01-25,JSN,43
2022-01-25,MOD,434
2022-01-25,PFR,805
2022-01-26,JSN,22
2022-01-26,MOD,446
2022-01-26,PFR,726
2022-01-27,JSN,23
2022-01-27,MOD,347
2022-01-27,PFR,789
2022-01-28,JSN,24
2022-01-28,MOD,413
2022-01-28,PFR,1025
2022-01-29,JSN,28
2022-01-29,MOD,206
2022-01-29,PFR,478
2022-01-30,JSN,7
2022-01-30,MOD,71
2022-01-30,PFR,186
2022-01-31,JSN,25
2022-01-31,MOD,237
2022-01-31,PFR,579
2022-02-01,JSN,27
2022-02-01,MOD,282
2022-02-01,PFR,642
2022-02-02,JSN,28
2022-02-02,MOD,261
2022-02-02,PFR,740
2022-02-03,JSN,17
2022-02-03,MOD,314
2022-02-03,PFR,631
2022-02-04,JSN,25
2022-02-04,MOD,327
2022-02-04,PFR,880
2022-02-05,JSN,12
2022-02-05,MOD,96
2022-02-05,PFR,310
2022-02-06,JSN,3
2022-02-06,MOD,58
2022-02-06,PFR,132
2022-02-07,JSN,18
2022-02-07,MOD,211
2022-02-07,PFR,464
2022-02-08,ASZ,1
2022-02-08,JSN,23
2022-02-08,MOD,321
2022-02-08,PFR,579
2022-02-09,JSN,22
2022-02-09,MOD,243
2022-02-09,PFR,666
2022-02-10,JSN,25
2022-02-10,MOD,252
2022-02-10,PFR,499
2022-02-11,JSN,30
2022-02-11,MOD,329
2022-02-11,PFR,722
2022-02-12,JSN,8
2022-02-12,MOD,80
2022-02-12,PFR,257
2022-02-13,JSN,5
2022-02-13,MOD,68
2022-02-13,PFR,98
2022-02-14,JSN,12
2022-02-14,MOD,134
2022-02-14,PFR,319
2022-02-15,JSN,20
2022-02-15,MOD,149
2022-02-15,PFR,432
2022-02-16,JSN,13
2022-02-16,MOD,162
2022-02-16,PFR,336
2022-02-17,JSN,18
2022-02-17,MOD,174
2022-02-17,PFR,462
2022-02-18,JSN,27
2022-02-18,MOD,229
2022-02-18,PFR,630
2022-02-19,JSN,8
2022-02-19,MOD,105
2022-02-19,PFR,229
2022-02-20,MOD,39
2022-02-20,PFR,116
2022-02-21,JSN,28
2022-02-21,MOD,135
2022-02-21,PFR,308
2022-02-22,ASZ,1
2022-02-22,JSN,15
2022-02-22,MOD,125
2022-02-22,PFR,399
2022-02-23,JSN,15
2022-02-23,MOD,140
2022-02-23,PFR,297
2022-02-24,JSN,12
2022-02-24,MOD,240
2022-02-24,PFR,403
2022-02-25,JSN,14
2022-02-25,MOD,233
2022-02-25,PFR,554
2022-02-26,JSN,5
2022-02-26,MOD,60
2022-02-26,PFR,197
2022-02-27,MOD,25
2022-02-27,PFR,79
2022-02-28,JSN,11
2022-02-28,MOD,121
2022-02-28,PFR,346
2022-03-01,JSN,3
2022-03-01,MOD,154
2022-03-01,PFR,331
2022-03-02,JSN,13
2022-03-02,MOD,136
2022-03-02,PFR,315
2022-03-03,JSN,12
2022-03-03,MOD,146
2022-03-03,PFR,384
2022-03-04,JSN,7
2022-03-04,MOD,208
2022-03-04,PFR,397
2022-03-05,JSN,7
2022-03-05,MOD,40
2022-03-05,PFR,119
2022-03-06,JSN,1
2022-03-06,MOD,25
2022-03-06,PFR,54
2022-03-07,JSN,10
2022-03-07,MOD,121
2022-03-07,PFR,274
2022-03-08,JSN,12
2022-03-08,MOD,141
2022-03-08,PFR,330
2022-03-09,JSN,22
2022-03-09,MOD,121
2022-03-09,PFR,285
2022-03-10,JSN,5
2022-03-10,MOD,130
2022-03-10,PFR,258
2022-03-11,JSN,11
2022-03-11,MOD,143
2022-03-11,PFR,368
2022-03-12,JSN,4
2022-03-12,MOD,37
2022-03-12,PFR,102
2022-03-13,JSN,1
2022-03-13,MOD,29
2022-03-13,PFR,58
2022-03-14,JSN,8
2022-03-14,MOD,118
2022-03-14,PFR,282
2022-03-15,JSN,11
2022-03-15,MOD,122
2022-03-15,PFR,241
2022-03-16,JSN,9
2022-03-16,MOD,128
2022-03-16,PFR,248
2022-03-17,JSN,11
2022-03-17,MOD,122
2022-03-17,PFR,298
2022-03-18,JSN,7
2022-03-18,MOD,195
2022-03-18,PFR,403
2022-03-19,JSN,5
2022-03-19,MOD,71
2022-03-19,PFR,116
2022-03-20,JSN,1
2022-03-20,MOD,27
2022-03-20,PFR,88
2022-03-21,JSN,13
2022-03-21,MOD,103
2022-03-21,PFR,218
2022-03-22,JSN,11
2022-03-22,MOD,105
2022-03-22,PFR,220
2022-03-23,JSN,9
2022-03-23,MOD,83
2022-03-23,PFR,310
2022-03-24,JSN,7
2022-03-24,MOD,122
2022-03-24,PFR,241
2022-03-25,JSN,13
2022-03-25,MOD,173
2022-03-25,PFR,331
2022-03-26,MOD,42
2022-03-26,PFR,114
2022-03-27,MOD,19
2022-03-27,PFR,33
2022-03-28,JSN,8
2022-03-28,MOD,118
2022-03-28,PFR,236
2022-03-29,JSN,5
2022-03-29,MOD,153
2022-03-29,PFR,282
2022-03-30,JSN,9
2022-03-30,MOD,548
2022-03-30,PFR,567
2022-03-31,JSN,12
2022-03-31,MOD,745
2022-03-31,PFR,770
2022-04-01,JSN,8
2022-04-01,MOD,768
2022-04-01,PFR,958
2022-04-02,JSN,6
2022-04-02,MOD,198
2022-04-02,PFR,372
2022-04-03,JSN,1
2022-04-03,MOD,127
2022-04-03,PFR,148
2022-04-04,JSN,5
2022-04-04,MOD,582
2022-04-04,PFR,608
2022-04-05,JSN,6
2022-04-05,MOD,464
2022-04-05,PFR,658
2022-04-06,JSN,5
2022-04-06,MOD,559
2022-04-06,PFR,606
2022-04-07,JSN,22
2022-04-07,MOD,640
2022-04-07,PFR,588
2022-04-08,JSN,7
2022-04-08,MOD,648
2022-04-08,PFR,779
2022-04-09,JSN,3
2022-04-09,MOD,166
2022-04-09,PFR,303
2022-04-10,JSN,1
2022-04-10,MOD,85
2022-04-10,PFR,96
2022-04-11,JSN,11
2022-04-11,MOD,530
2022-04-11,PFR,518
2022-04-12,JSN,9
2022-04-12,MOD,501
2022-04-12,PFR,563
2022-04-13,JSN,4
2022-04-13,MOD,458
2022-04-13,PFR,501
2022-04-14,JSN,9
2022-04-14,MOD,467
2022-04-14,PFR,600
2022-04-15,JSN,2
2022-04-15,MOD,546
2022-04-15,PFR,679
2022-04-16,JSN,2
2022-04-16,MOD,139
2022-04-16,PFR,228
2022-04-17,MOD,31
2022-04-17,PFR,40
2022-04-18,JSN,10
2022-04-18,MOD,440
2022-04-18,PFR,475
2022-04-19,JSN,8
2022-04-19,MOD,444
2022-04-19,PFR,496
2022-04-20,JSN,7
2022-04-20,MOD,414
2022-04-20,PFR,653
2022-04-21,JSN,3
2022-04-21,MOD,444
2022-04-21,PFR,462
2022-04-22,JSN,15
2022-04-22,MOD,425
2022-04-22,PFR,621
2022-04-23,JSN,6
2022-04-23,MOD,105
2022-04-23,PFR,259
2022-04-24,JSN,1
2022-04-24,MOD,74
2022-04-24,PFR,75
2022-04-25,JSN,4
2022-04-25,MOD,299
2022-04-25,PFR,430
2022-04-26,JSN,12
2022-04-26,MOD,356
2022-04-26,PFR,464
2022-04-27,JSN,4
2022-04-27,MOD,323
2022-04-27,PFR,368
2022-04-28,JSN,1
2022-04-28,MOD,350
2022-04-28,PFR,415
2022-04-29,JSN,7
2022-04-29,MOD,518
2022-04-29,PFR,593
2022-04-30,MOD,94
2022-04-30,PFR,191
2022-05-01,MOD,40
2022-05-01,PFR,69
2022-05-02,JSN,3
2022-05-02,MOD,272
2022-05-02,PFR,344
2022-05-03,JSN,5
2022-05-03,MOD,218
2022-05-03,PFR,317
2022-05-04,JSN,8
2022-05-04,MOD,283
2022-05-04,PFR,291
2022-05-05,JSN,5
2022-05-05,MOD,317
2022-05-05,PFR,391
2022-05-06,JSN,6
2022-05-06,MOD,278
